path	classification	sha256
AssemblyInfo.cs	upstream-source	4E1D767DDF2775A718AFB1C12DF8B857B2C5435D70F96347E00E5F25FDD80F1C
gtk-gui/generated.cs	upstream-source	EAA75F90EBCFDAD1E7D1A5D045C619EAC965B02B93CC4AEACABAD852AB7E52E8
gtk-gui/gui.stetic	upstream-resource/current-dll-byte-identical	FAA10A6806A06160DC48B08991E69626887FFC20622739BC226615B81007670D
Mono.TextEditor.dll.config	upstream-config/runtime-asset-byte-identical	858C4E5B23820A15C96E402C6311ED9F32C554C9F31C810AA6264A20FADF536B
Mono.TextEditor.Highlighting.Regex/Regex.cs	upstream-source	E9D5F71F82D8C892269582A742741D8865BF237C925E4DD3A04E6C3CD1958003
Mono.TextEditor.Highlighting.Regex/RegexMatch.cs	upstream-source	6E77797D2889A95A31FAE96A434C6BD509F7B706AB043242D5F351C27F93CBDA
Mono.TextEditor.Highlighting/AmbientColor.cs	upstream-source	AFCE81B59C99037875133FC9F884CE4ED3F4E6E5E08B826BD044E3B8BC39A32E
Mono.TextEditor.Highlighting/Chunk.cs	upstream-source	E9C062587C53B73EDA01BB28F9BA883FBFE7B60AD384101D35F5EEFEE051A72B
Mono.TextEditor.Highlighting/ChunkStyle.cs	upstream-source	87B149A3CF92B0CA625FA14EB0AB1BB376BC9C83562C7C6E5E8F6035119C3F95
Mono.TextEditor.Highlighting/CloneableStack.cs	upstream-source	79F61D62055779C55BDAF8BD07AB9B648741F9B8646B1B64E15483AB90A2EEE4
Mono.TextEditor.Highlighting/ColorDescriptionAttribute.cs	upstream-source	D06128AA197A8011C1FAC884CCB6276CC8CBAF4B51CE5BD6D8F07E162C1BE2B5
Mono.TextEditor.Highlighting/ColorScheme.cs	upstream-source	FE943DE082379E3983707A64BB27774858C66FAC6665B1D07C6FACC7C5DDB12A
Mono.TextEditor.Highlighting/IStreamProvider.cs	upstream-source	68D77BAD98215FFA05D8DE287F61BFC4EAB4421533B744C91D2BB0B6293C704A
Mono.TextEditor.Highlighting/ISyntaxMode.cs	upstream-source	16F7DC967804F941E910648BDB64BFC5C0AB6D4EB82CCDC1016F763A1EAABF6A
Mono.TextEditor.Highlighting/JaySyntaxMode.cs	upstream-source	DB9C4774CAFF9AF79E4520050D57DD4797D1A0CAF670F44430BB042D254CF39B
Mono.TextEditor.Highlighting/Keywords.cs	upstream-source	477A84DE2B37436228554D003F17E4E7B57E9618ADAA54F8F90B0C0CD847DAB5
Mono.TextEditor.Highlighting/Marker.cs	upstream-source	AE961FB8EC415DEA360A48762E663D0530B846BE2116BD0555C2CC819DB72215
Mono.TextEditor.Highlighting/Match.cs	upstream-source	50DC2CA2F9F626C81B2290DFDAA15AD52AA0E24331B8910F974B8EE27CAF5DE9
Mono.TextEditor.Highlighting/Rule.cs	upstream-source	ED60B90A746D26AF170243422ECB26138C9673124EA37FC2156E1A275950071A
Mono.TextEditor.Highlighting/SemanticRule.cs	upstream-source	39BB5702239F090E94E759F2B20089A232C27902AED32244E5C6387A5B2CA055
Mono.TextEditor.Highlighting/Span.cs	upstream-source	0EF6DE6EA7262292056BB3AB329DCDE0E8C908203A5C7EAE999180AE9B7F130B
Mono.TextEditor.Highlighting/SyntaxMode.cs	upstream-source	53375FF5F2EDC669EE47B11FE9BF4317E301C683E1B2BBBCBB2F3CE56C9D240B
Mono.TextEditor.Highlighting/SyntaxModeService.cs	upstream-source	CE6DBDFE98B054DCA3F929EF9B3FDD61A2C9FD5535A6576E398307570B6ACCA1
Mono.TextEditor.Highlighting/XmlReadHelper.cs	upstream-source	CA7375B8F929675AA01D561754DC4D959CA3854BF8AFA081EDB1578334DD5C3C
Mono.TextEditor.PopupWindow/IListDataProvider.cs	upstream-source	52CE1CF62D251F6773879042796E4D6166B4949A72A32BCEABA9EA8D5379283E
Mono.TextEditor.PopupWindow/ListWidget.cs	upstream-source	47D01E9B3F9EC080C106CAF71067D7DE3CC6F48A497A6E2A8E598F5ADB1FE9CA
Mono.TextEditor.PopupWindow/ListWindow.cs	upstream-source	8B7BEF9D1D7CAC2089929DFE197CD4E078A0392527189DAE0708048A0063A530
Mono.TextEditor.PopupWindow/ModeHelpWindow.cs	upstream-source	A548F2D3814B9B251EE1D646B7282B6E6112784CA889A75E9468DBAA683A44B5
Mono.TextEditor.PopupWindow/TooltipWindow.cs	upstream-source	AFBC8FE70BF481878041576D15DF33698EF0A90EC59CA7332841C2451837DB0A
Mono.TextEditor.PopupWindow/WindowTransparencyDecorator.cs	upstream-source	68E8AEF73A13CE256C3EB9A673588222416C689213DDE13FF4AADA5D823B3D97
Mono.TextEditor.Theatrics/Actor.cs	upstream-source	4E471B5F6A8567D866E3069B781F44E7806936B7E96F237CB532FFB6A0A79F49
Mono.TextEditor.Theatrics/AnimatedBox.cs	upstream-source	408D35299A06D29B6B56F109FD32CB9C92FECB6B1F1A8D33C293EE4EB44D0FF6
Mono.TextEditor.Theatrics/AnimatedVBox.cs	upstream-source	7767A677730EB12EB8079BFB01B50ED4A0D4134A74124AB8D9420D69019D9EF1
Mono.TextEditor.Theatrics/AnimatedWidget.cs	upstream-source	6148D03DDAF7CC088F2ABB32F502EA66FCDE4F59B0FBF322088533628AC722F5
Mono.TextEditor.Theatrics/Animation.cs	upstream-source	E960C72478D07B570A639CFAFE46ED4DE9CFEB7EC8FFA391146249788FEBAFC9
Mono.TextEditor.Theatrics/BounceFadePopupWindow.cs	upstream-source	C95D43D15AD6B52F4B165F8A6E118A07362AB2784AAE7809386C3555E22480EF
Mono.TextEditor.Theatrics/Choreographer.cs	upstream-source	498A4DAFFF64835BFD85569FD433F26743D6A17DC4144D5A83A251C6EA8945B3
Mono.TextEditor.Theatrics/Pulsator.cs	upstream-source	C31E975BBE91A1A7AD94B50712CDADED6F26D8F40FAEE1839327B26285047120
Mono.TextEditor.Theatrics/SingleActorStage.cs	upstream-source	58D2FD09527F1E65B7A562801F52D2F6C1C88DE3A5271CB65CEC833BFD5205ED
